EDA,P6B1,P6B2
38,,
56,,
26,2,10000
31,2,9000
35,2,6000
43,3,5160
15,,
77,3,8600
50,,
28,2,8000
22,,
35,2,10000
33,3,2580
50,3,3870
65,,
66,,
43,3,430
43,4,3096
13,,
14,,
88,,
47,3,5160
46,3,6450
19,3,4300
17,,
50,3,4300
43,,
56,2,8800
50,2,10000
24,,
39,2,7000
30,,
35,1,7500
38,2,20000
52,4,1290
49,2,4000
22,,
18,,
50,2,12000
51,1,6000
30,2,10000
20,,
12,,
56,2,16000
53,,
29,2,8000
49,1,10000
45,3,6450
22,3,3870
66,,
27,2,9600
26,2,5000
46,2,16000
70,3,4300
66,,
45,,
46,7,
22,3,5160
14,,
55,4,250
16,,
46,1,6000
47,2,6000
22,1,600
17,,
45,7,
17,,
41,,
19,3,8600
31,3,8471
30,3,6880
57,2,6400
62,2,5900
29,2,5600
32,,
90,,
29,2,8000
31,,
46,3,2580
27,2,5400
18,,
57,2,6000
40,,
16,,
66,3,3440
27,3,860
54,,
27,4,1075
23,2,10000
21,,
49,3,3663
40,3,1290
40,3,2580
18,,
26,3,3870
46,3,4429
23,3,4192
21,3,3225
15,,
56,3,7740
89,,
51,,
30,3,6020
52,3,860
58,8,
29,7,
53,3,3870
24,3,15053
50,3,10750
50,7,
26,3,4300
16,,
51,3,6450
13,,
69,,
32,,
30,3,5160
44,3,8600
24,4,430
34,3,5160
40,3,6880
22,3,220
67,,
55,,
26,2,14000
36,2,5000
45,2,9000
42,2,8000
17,,
16,,
56,4,2150
33,2,1000
24,2,7600
20,2,4400
58,,
40,3,1634
86,3,2580
62,3,860
67,4,1075
65,,
68,,
42,2,6000
41,2,6000
47,4,7740
24,,
30,3,17200
49,3,3010
51,,
63,,
59,4,2064
26,,
32,4,4500
31,3,4300
29,,
31,4,12000
31,5,4300
38,3,2580
31,,
12,,
49,3,6450
45,4,2450
26,1,3600
43,3,6450
45,7,
76,,
27,3,4300
33,3,4300
31,2,1600
25,3,6450
37,4,2580
15,,
89,,
78,,
56,4,3225
60,1,100
58,2,6200
24,,
43,3,4730
47,,
23,2,3000
41,4,3870
37,3,1290
18,3,4515
18,4,860
58,7,
54,1,300
31,7,
46,1,100000
61,,
65,,
59,,
94,,
56,,
20,,
35,5,11824
33,1,10000
45,3,2580
26,,
30,3,6450
13,4,1290
54,,
64,,
89,,
66,,
27,1,5000
38,2,9000
36,1,2000
18,,
41,2,12000
30,2,12000
75,,
50,3,4515
44,7,
65,,
82,,
56,7,
49,2,6000
87,,
76,,
48,3,6450
74,,
62,3,1118
55,4,3000
30,,
32,3,4300
25,4,1032
69,4,4300
57,,
39,4,5160
26,,
29,3,4730
52,2,6000
47,,
28,,
27,3,1505
29,2,4000
15,,
67,,
45,1,5000
44,,
41,3,6450
20,,
19,,
40,2,10000
41,,
15,,
14,,
34,8,
37,,
13,,
63,,
47,4,1800
21,7,
60,4,3870
36,,
49,4,3870
49,4,2150
13,,
44,4,7500
38,,
45,2,6200
23,,
79,,
43,2,10000
51,2,10000
21,7,
18,,
31,,
28,2,3200
65,3,7740
43,3,3870
23,,
59,2,14000
60,,
28,,
83,,
78,2,100
44,,
48,,
49,3,3870
13,,
34,3,6450
30,,
62,4,10320
46,,
23,7,
22,,
20,,
17,,
18,2,3600
33,3,3440
61,4,3612
41,3,3440
21,2,3200
19,,
16,3,3440
40,2,7000
34,4,4644
29,2,6800
28,2,7000
52,2,8000
17,,
44,2,12470
43,,
22,,
17,,
15,,
26,3,3440
55,3,2150
35,3,4300
14,,
47,2,6000
50,,
25,3,1720
12,,
24,,
30,3,6450
35,,
68,,
81,1,1000
78,,
47,,
42,2,12000
14,,
68,,
42,,
43,,
65,,
63,1,4000
35,2,11180
49,2,8000
24,4,1075
26,2,7000
37,2,4400
38,2,3400
17,,
14,,
43,3,1800
46,4,333
15,3,1290
39,,
36,2,3000
17,4,3870
75,,
69,,
42,7,
18,,
25,,
22,,
85,,
50,4,9000
73,,
66,,
53,,
24,,
37,4,4500
14,,
20,,
93,,
57,4,3000
45,3,7740
38,,
20,3,5160
20,,
18,,
15,4,2580
35,2,6000
26,,
66,4,6000
52,2,8040
27,3,6450
46,2,4800
44,,
21,,
18,,
15,,
85,,
63,,
31,3,4085
26,3,4300
23,4,645
31,2,6000
30,5,833
39,4,9000
45,4,6000
26,3,8600
18,,
13,,
42,3,6450
36,5,430
18,,
15,,
37,3,4300
60,,
62,4,5160
55,3,2150
40,2,10000
38,8,
59,,
53,3,6450
45,,
81,,
45,4,6000
32,,
51,3,17200
45,2,1000
22,2,10000
19,,
37,1,400
43,2,6000
18,,
26,3,6450
32,,
12,,
25,3,5160
48,,
25,3,2150
32,2,6000
26,2,5000
71,,
46,3,5590
42,,
83,,
16,,
21,,
48,7,
40,4,600
15,,
72,,
64,3,1290
54,,
57,3,8600
34,3,6020
28,2,3600
17,,
82,2,6000
58,,
37,2,20000
83,,
55,,
66,3,1290
64,,
66,3,6450
63,1,3000
43,3,4300
25,7,
15,3,1720
40,4,4500
44,4,4500
19,,
17,,
79,,
32,,
38,3,4300
41,7,
42,,
16,,
53,2,6000
55,,
21,4,1290
20,,
47,4,430
84,,
33,2,7600
33,,
79,,
48,3,2150
25,3,5160
17,,
52,4,10500
54,,
17,,
15,,
45,4,3354
43,3,6450
20,,
18,,
72,,
63,,
30,3,4730
70,,
36,3,4730
29,,
43,2,8000
41,,
15,,
14,,
55,3,3440
55,,
34,,
34,7,
33,7,
79,7,
49,7,
47,2,5200
49,3,8600
13,,
86,,
54,,
27,2,6000
78,,
80,,
51,,
44,2,6000
14,,
12,,
51,,
47,1,10000
24,,
23,2,7000
12,,
33,2,6200
32,3,5160
15,,
60,2,3200
60,,
34,2,2400
22,2,9000
62,,
46,3,43000
51,1,36000
22,,
16,,
66,,
13,,
70,,
74,,
36,4,1290
35,2,9000
67,,
78,,
74,,
52,2,10000
48,2,8400
43,2,10000
84,,
40,2,14000
50,1,6000
27,2,3400
59,7,
17,,
65,,
42,8,
47,3,5160
38,,
21,1,1700
73,,
33,3,4300
29,,
74,,
39,2,16000
37,2,10000
83,,
60,3,6450
64,,
54,2,10600
42,,
68,3,4300
63,3,2580
37,7,
33,3,5160
14,,
13,,
13,,
68,7,
68,,
37,7,
21,,
52,,
51,7,
16,,
46,7,
45,,
22,7,
17,,
15,,
12,,
28,7,
28,,
66,,
42,7,
45,8,
66,3,6450
68,,
32,3,6450
53,3,2150
16,,
15,,
87,,
52,3,6880
25,7,
22,7,
16,,
55,3,2580
25,,
18,4,2150
65,,
46,8,
24,,
31,,
36,3,12900
31,,
14,,
62,,
52,,
31,7,
28,8,
21,8,
60,,
38,,
49,7,
45,,
18,,
14,,
37,,
35,2,8000
56,7,
54,7,
31,7,
24,2,5000
43,4,2580
15,,
49,8,
49,,
24,7,
61,7,
28,7,
44,7,
40,7,
20,,
18,,
31,3,3440
23,2,1800
50,,
77,,
48,,
65,,
53,3,6450
50,3,3440
30,7,
19,,
31,3,3440
53,4,6450
43,7,
44,8,
16,,
70,,
70,,
26,3,2580
30,3,6450
39,2,12000
33,,
66,,
20,,
76,,
40,1,10000
38,,
14,,
25,3,5160
34,3,6020
82,,
46,8,
41,8,
26,3,4300
61,,
63,,
56,,
61,4,5160
31,2,8000
34,7,
58,3,2150
58,,
34,3,5160
32,3,8600
30,2,4000
27,,
26,3,7740
38,3,6450
32,3,3870
14,,
13,,
44,7,
53,7,
51,,
30,8,
22,,
49,8,
40,,
20,,
55,8,
48,,
29,8,
46,8,
17,,
13,,
65,,
27,8,
25,,
62,,
65,,
50,7,
48,,
67,,
37,3,1720
44,3,2580
68,3,2580
64,,
97,,
80,,
52,,
14,,
28,3,4300
74,,
92,,
60,,
59,8,
23,8,
65,8,
68,,
43,7,
59,,
43,4,7500
25,7,
19,,
14,,
12,,
19,4,6000
65,,
58,,
75,,
29,7,
45,7,
44,,
20,7,
20,,
19,,
16,,
71,,
64,,
64,7,
41,8,
14,,
33,8,
68,,
66,,
27,1,4000
28,,
48,7,
26,8,
56,4,3440
55,7,
19,,
36,3,4085
13,,
50,7,
41,8,
24,,
58,7,
56,,
22,2,5000
70,,
66,,
93,,
65,,
43,8,
61,,
60,,
38,7,
17,,
59,,
69,,
65,7,
42,8,
66,,
35,8,
34,7,
16,,
14,,
45,7,
45,8,
16,,
15,,
48,8,
48,,
24,8,
24,8,
20,,
40,7,
38,,
21,,
14,,
26,,
29,7,
45,7,
66,,
28,,
39,7,
44,4,3483
46,7,
23,7,
15,,
48,7,
22,,
26,7,
23,,
26,7,
18,7,
28,8,
56,,
52,,
28,8,
71,4,3600
79,,
67,,
65,,
78,4,1500
70,,
49,7,
18,,
95,,
55,7,
28,,
43,3,4300
32,,
79,,
33,,
63,3,3870
56,4,3600
55,,
26,,
52,3,5160
53,,
22,,
77,,
24,8,
22,8,
58,,
55,8,
36,3,5160
31,,
20,,
16,,
34,,
16,,
16,,
14,,
69,8,
69,,
69,,
33,3,4300
31,3,5160
51,1,10000
52,,
23,7,
21,,
70,3,6450
70,3,3010
47,7,
43,3,6020
35,,
52,8,
52,2,12000
21,,
18,,
48,3,4300
22,,
47,7,
25,7,
21,,
19,,
18,,
46,3,3440
36,,
74,,
40,,
23,,
18,,
14,,
75,7,
49,,
19,,
50,7,
49,,
43,3,6450
43,,
23,,
16,,
34,4,5375
12,,
20,,
24,,
63,,
68,,
32,4,1720
32,4,5160
28,3,3440
61,,
33,8,
52,8,
45,7,
18,,
48,,
51,,
14,,
27,3,5160
30,,
89,3,430
18,,
60,,
33,,
35,3,3010
45,3,6450
12,,
47,7,
23,,
13,,
65,,
45,7,
49,8,
36,,
17,,
40,8,
55,1,25000
43,1,6800
12,,
52,8,
55,8,
24,8,
21,,
15,,
54,8,
51,,
20,8,
76,,
50,,
32,,
43,4,9000
47,4,4300
24,7,
14,,
48,7,
40,,
23,7,
19,,
17,,
14,,
48,,
20,3,4300
31,7,
35,,
59,,
29,,
48,7,
41,,
13,,
54,3,3870
56,,
52,3,1290
72,,
25,3,3010
33,4,2580
14,,
42,8,
37,,
27,,
15,,
44,8,
50,8,
24,,
38,8,
15,8,
12,,
40,4,7740
41,,
13,,
12,,
56,4,9000
57,,
13,,
27,8,
26,,
26,7,
30,,
41,7,
34,4,3870
18,,
16,,
83,,
54,7,
18,,
54,7,
36,4,1290
25,7,
63,7,
41,2,4000
14,,
39,4,7740
34,3,6450
63,3,1720
62,4,2150
74,7,
60,,
62,,
56,,
36,7,
28,7,
24,7,
43,8,
26,7,
63,,
65,,
66,7,
59,,
25,7,
33,1,6000
32,7,
61,8,
66,7,
50,8,
24,,
39,4,4730
39,4,5160
34,7,
34,,
17,,
12,,
54,8,
29,,
23,,
68,,
28,8,
30,7,
31,7,
24,8,
14,,
61,,
24,,
48,3,3870
46,3,3870
52,7,
23,,
21,,
18,,
56,,
33,7,
35,,
45,7,
69,,
35,7,
35,3,2150
19,,
44,,
43,3,3440
24,3,3440
35,8,
32,8,
61,,
61,,
41,3,5160
31,3,3870
78,,
76,,
40,7,
36,,
21,7,
18,,
15,,
57,7,
35,8,
34,,
12,,
91,,
68,,
65,8,
31,8,
82,,
76,,
60,,
76,,
76,,
27,3,6450
30,,
38,8,
38,,
23,,
47,3,4300
45,3,3440
39,4,4500
17,,
39,3,6450
39,3,5160
38,,
14,,
13,,
47,,
26,7,
13,,
89,4,1290
14,,
41,,
22,,
20,,
63,7,
41,4,6450
15,,
56,8,
66,8,
41,8,
28,8,
47,7,
21,,
73,,
71,7,
38,7,
31,7,
48,8,
48,7,
40,,
38,,
27,,
47,3,5160
43,,
18,,
65,,
65,,
27,8,
38,8,
13,,
57,,
37,8,
27,,
24,,
76,,
30,7,
28,,
42,8,
39,8,
70,,
18,,
15,,
90,,
47,,
21,7,
20,,
18,,
12,,
61,,
41,7,
40,,
36,8,
32,,
55,,
26,7,
27,,
68,7,
68,,
46,7,
39,7,
20,,
29,7,
30,1,4000
69,,
58,4,3870
33,4,5160
41,3,4300
36,,
16,,
14,,
55,3,3010
55,,
56,3,8600
55,,
22,,
27,4,5160
16,4,2580
28,3,6450
60,,
35,8,
29,8,
31,8,
68,7,
40,7,
19,,
12,,
60,8,
80,,
80,,
71,7,
38,8,
34,8,
28,8,
45,7,
37,3,2150
61,7,
58,8,
29,7,
29,7,
27,,
42,7,
53,3,3440
33,,
73,,
31,7,
25,7,
23,7,
21,7,
56,,
25,7,
24,,
29,7,
37,7,
31,8,
43,8,
45,8,
42,7,
79,7,
48,7,
60,,
64,,
38,8,
35,7,
62,4,1720
58,,
30,2,5400
70,7,
31,8,
64,,
61,8,
59,7,
62,,
60,,
23,,
34,2,12000
62,3,12040
39,1,3600
37,3,3440
22,3,1505
40,8,
38,3,4300
18,,
44,3,7740
43,,
21,,
19,3,5160
53,3,6450
33,,
26,,
53,,
44,3,4300
29,7,
67,7,
50,7,
28,4,3440
36,7,
53,7,
19,3,5160
25,7,
20,,
60,8,
40,,
17,,
13,,
26,7,
26,,
38,7,
37,,
14,,
68,,
65,7,
57,8,
54,8,
37,8,
33,,
36,4,3483
13,,
28,8,
27,8,
48,3,3870
47,4,2580
15,,
80,,
30,8,
67,,
59,,
36,,
78,,
71,7,
72,,
76,8,
42,8,
42,7,
37,8,
36,,
38,3,8600
36,8,
18,,
13,,
28,1,3000
24,,
55,,
25,,
17,,
30,4,6450
30,,
61,,
69,3,860
43,4,4300
19,4,2150
25,,
25,3,5160
28,2,5600
53,4,4300
25,4,6450
13,,
52,,
34,,
34,8,
35,,
14,,
46,8,
44,,
21,,
15,,
55,8,
88,,
52,,
43,7,
42,7,
72,,
17,,
40,7,
35,,
19,,
17,,
14,,
42,7,
37,,
13,,
65,7,
68,8,
77,,
65,,
66,,
47,8,
46,7,
19,,
13,,
61,,
61,,
31,7,
25,,
19,,
18,,
23,7,
60,7,
55,,
35,8,
44,7,
65,7,
40,3,8600
30,,
13,,
15,,
13,,
64,,
59,3,6020
24,3,8600
20,3,4300
36,3,3010
30,4,1290
15,,
13,,
68,,
76,,
41,7,
62,7,
25,,
41,7,
66,,
63,,
62,,
35,8,
32,8,
23,8,
38,7,
29,1,6000
24,1,7600
42,7,
24,7,
17,,
15,,
49,,
50,3,5160
59,3,5160
39,,
40,3,4730
19,3,7310
13,,
21,3,8600
74,4,3870
66,7,
14,,
49,7,
49,,
25,7,
21,2,5000
68,4,21000
86,,
44,7,
30,4,3010
46,,
76,,
29,,
24,,
23,,
22,,
65,,
35,7,
77,,
41,7,
37,,
45,3,6450
18,7,
13,,
17,,
70,,
86,,
50,,
28,7,
26,3,3010
49,7,
47,7,
18,,
56,7,
51,,
31,,
27,,
26,7,
34,8,
17,,
15,,
27,7,
35,,
17,,
29,7,
21,,
15,,
36,7,
56,8,
55,,
24,,
22,8,
35,8,
35,8,
26,8,
23,,
35,8,
35,,
20,7,
20,,
63,,
62,8,
42,8,
23,8,
47,8,
35,8,
27,,
23,,
20,8,
33,7,
29,,
13,,
23,3,4085
18,,
27,,
68,8,
35,,
13,,
54,7,
22,7,
27,7,
30,8,
38,8,
59,7,
62,7,
32,,
73,,
47,,
97,,
84,,
61,,
57,,
31,7,
71,,
67,,
41,8,
36,7,
51,7,
49,,
29,7,
28,7,
63,8,
59,4,18060
35,,
16,,
51,8,
30,8,
31,,
35,3,6450
33,,
12,,
31,8,
27,7,
24,,
22,7,
50,4,9000
50,,
23,7,
26,7,
29,3,6020
34,4,2150
12,,
49,7,
47,,
22,,
15,,
60,,
36,,
31,7,
32,,
13,,
78,,
50,1,5000
40,,
15,,
66,,
64,,
23,7,
87,,
38,3,8600
40,4,1290
13,,
49,3,9460
51,,
21,3,6880
26,3,6880
28,3,3655
33,3,5160
33,,
15,,
40,,
18,,
12,,
53,8,
40,8,
30,8,
30,,
81,,
74,,
70,,
67,,
67,,
36,2,4000
43,1,10000
44,2,9000
74,,
26,3,5160
84,,
43,3,5160
23,1,4000
16,,
49,,
51,7,
26,7,
24,8,
58,8,
52,8,
12,,
29,8,
29,,
33,8,
14,,
12,,
31,8,
32,,
50,8,
56,8,
52,,
65,3,5160
53,8,
25,,
82,,
62,,
28,3,4300
45,3,4300
31,,
15,,
50,7,
48,,
23,,
59,4,2580
61,,
32,,
72,,
75,,
39,,
53,4,9000
47,7,
18,,
15,,
52,4,2580
18,,
79,,
67,7,
69,,
58,4,3225
47,7,
39,,
20,,
51,7,
51,,
22,,
68,4,3225
67,,
20,3,6450
51,4,5375
71,,
15,,
52,3,5160
24,,
37,3,6020
38,,
48,2,16000
46,,
44,4,6450
39,,
20,7,
16,7,
18,7,
59,,
56,,
33,7,
42,8,
32,8,
57,,
54,8,
27,8,
23,8,
17,,
41,,
40,3,6450
15,,
70,,
56,2,7000
55,2,8000
23,,
26,,
34,3,5590
31,,
13,,
33,3,7310
31,,
15,,
14,,
63,2,14000
26,,
27,,
65,2,16000
40,7,
19,,
21,,
40,7,
38,8,
17,,
47,7,
19,7,
16,4,2580
56,7,
47,,
23,,
14,,
75,,
44,8,
40,7,
17,,
19,7,
12,,
56,2,10000
32,,
52,3,6450
49,3,4300
29,2,8000
66,,
57,7,
33,7,
69,,
48,,
54,,
43,7,
40,,
27,7,
18,,
29,8,
29,8,
56,7,
70,,
39,7,
43,8,
43,,
17,,
14,,
65,4,1720
36,7,
17,,
32,8,
32,,
32,,
37,8,
43,3,7740
31,8,
50,7,
50,,
29,3,6020
22,7,
61,,
63,,
61,,
46,,
56,8,
61,,
35,8,
32,8,
31,8,
41,7,
38,,
40,,
49,1,5000
20,,
16,,
59,2,12600
78,,
27,2,6000
60,,
61,,
24,3,4300
27,,
33,7,
31,8,
55,,
30,8,
50,3,4300
48,3,2150
40,3,5160
30,,
80,,
78,,
70,,
43,7,
68,,
72,,
39,1,11000
50,7,
23,2,3200
25,7,
33,,
30,8,
54,7,
46,,
18,,
16,,
32,8,
76,,
23,8,
59,3,6450
60,4,2580
53,7,
46,7,
21,,
20,7,
14,,
80,,
57,,
55,,
44,,
16,,
36,8,
14,,
17,8,
59,,
57,,
35,8,
34,8,
79,,
47,8,
52,7,
51,7,
39,4,7525
76,,
53,7,
26,,
20,,
17,,
61,4,6450
67,7,
28,3,5590
32,,
60,7,
54,7,
30,7,
17,7,
15,,
56,4,5160
25,7,
77,7,
70,,
47,7,
48,8,
54,8,
27,,
41,7,
19,2,4000
19,2,4000
18,,
72,,
46,7,
17,,
54,8,
34,,
29,7,
55,8,
49,8,
16,,
53,7,
29,8,
44,8,
44,,
64,,
60,,
57,8,
44,,
38,7,
16,,
50,3,6020
23,3,4300
30,,
59,,
55,3,6020
28,3,3440
23,,
50,8,
39,8,
59,,
19,4,1075
61,,
56,,
55,8,
66,,
57,,
69,,
66,8,
14,,
13,,
41,7,
41,,
29,7,
27,7,
20,7,
25,7,
64,,
54,7,
35,7,
28,,
33,7,
78,,
70,,
64,,
31,,
46,7,
42,8,
38,1,12000
60,7,
25,,
29,7,
39,7,
37,3,4300
65,,
48,,
24,7,
19,,
39,4,7095
16,,
13,,
21,7,
19,7,
50,7,
20,,
48,4,4300
41,,
51,4,3870
96,,
89,,
86,,
53,7,
18,,
46,8,
42,,
81,,
30,7,
27,,
34,7,
40,3,6880
33,,
18,,
13,,
70,,
44,8,
17,,
81,,
76,,
85,,
73,,
31,8,
45,4,3440
21,7,
23,7,
76,7,
25,,
48,8,
43,7,
17,,
13,,
65,,
44,,
38,,
29,7,
37,,
35,7,
38,7,
39,7,
16,,
24,7,
19,,
59,3,6880
66,,
27,7,
29,7,
43,8,
41,7,
23,,
21,,
19,,
17,,
98,7,
42,8,
39,,
18,,
14,,
52,4,1290
14,,
12,,
55,,
98,8,
14,,
55,8,
51,8,
29,7,
26,8,
32,8,
33,8,
13,,
14,,
57,7,
56,,
18,7,
28,8,
57,7,
48,,
20,,
17,,
12,,
58,3,3010
59,,
41,4,2580
81,,
21,,
19,,
23,,
62,,
62,,
70,3,2150
21,,
64,,
56,,
30,7,
32,7,
58,,
43,7,
25,7,
56,,
80,,
28,,
58,,
49,3,5160
48,,
54,8,
24,,
21,,
61,7,
62,,
64,,
62,,
65,4,3225
63,,
30,7,
28,4,860
50,3,5160
46,,
73,,
42,4,2580
64,,
20,,
22,3,4730
69,,
65,,
35,7,
36,7,
37,,
52,7,
47,,
55,8,
41,,
19,,
18,,
48,,
48,8,
71,2,2800
29,,
38,3,7740
37,7,
17,,
47,4,5160
51,8,
74,,
49,3,602
76,7,
65,,
37,3,3440
18,,
41,4,6450
41,4,645
12,,
70,8,
36,7,
16,,
82,,
45,7,
43,,
68,4,3000
70,3,1505
45,7,
23,,
37,7,
37,,
50,7,
17,,
12,,
55,7,
56,3,4300
19,,
27,7,
38,7,
36,7,
57,7,
55,7,
28,7,
30,,
30,7,
15,,
12,,
13,,
50,,
32,4,5160
40,8,
41,8,
16,,
66,7,
81,,
17,,
19,7,
63,,
27,,
28,,
62,,
62,7,
77,,
75,,
35,3,3870
58,,
34,7,
29,7,
86,,
22,3,8600
18,,
34,,
33,8,
14,,
59,7,
56,,
31,7,
24,,
45,3,10750
44,7,
22,,
16,,
19,,
14,,
84,,
77,,
41,7,
38,,
16,,
53,7,
25,7,
31,8,
30,7,
64,,
59,4,3870
53,7,
50,,
45,3,6880
35,,
13,,
63,,
31,,
13,,
40,3,6020
43,3,4300
17,,
12,,
41,2,8000
23,,
29,8,
51,8,
50,8,
20,,
14,,
51,7,
23,7,
27,7,
23,8,
82,,
33,,
49,3,3010
40,2,4000
13,,
61,8,
54,,
26,,
15,,
32,8,
34,7,
13,,
50,8,
47,7,
32,8,
71,,
43,4,2580
26,3,3010
25,3,3010
16,4,1505
63,,
30,8,
36,7,
55,3,3440
30,7,
32,,
54,8,
53,,
26,7,
22,7,
29,3,5160
26,,
46,7,
48,,
17,3,6450
15,,
28,7,
27,,
68,,
50,7,
42,7,
44,4,3870
22,7,
14,,
15,,
51,,
50,8,
49,8,
28,3,6450
27,,
56,8,
42,7,
48,7,
20,7,
28,8,
14,,
67,4,860
49,4,1290
24,8,
21,8,
23,8,
68,,
59,,
26,8,
30,7,
39,7,
12,,
35,4,3096
17,,
43,8,
47,8,
14,,
66,,
69,,
33,2,16000
74,,
36,3,4300
35,2,8000
51,7,
57,,
27,2,8000
24,7,
58,3,2580
34,7,
17,7,
41,7,
42,4,6000
42,,
78,,
35,8,
28,7,
23,,
52,7,
50,,
18,7,
29,,
34,,
32,1,3000
58,,
40,3,3870
39,2,6000
69,,
38,8,
34,,
26,3,4300
24,,
52,7,
25,3,2580
48,3,5160
61,,
52,8,
51,,
17,,
81,,
61,,
24,7,
60,,
55,,
25,7,
28,7,
50,,
55,,
75,,
40,,
80,8,
45,8,
56,,
56,,
31,3,5160
34,,
14,,
51,,
22,7,
21,,
59,,
59,,
29,7,
16,,
24,,
69,,
42,3,4300
42,4,2580
24,,
19,,
66,3,4300
68,4,2580
67,8,
31,1,2000
32,8,
30,2,6000
25,1,8000
29,,
37,2,4000
28,,
13,,
68,,
43,,
37,4,6450
20,7,
19,4,7740
17,,
13,,
43,7,
43,4,5160
16,4,5160
20,,
27,8,
23,8,
40,1,15000
28,1,9000
20,,
21,8,
30,8,
76,,
22,7,
35,7,
33,,
17,,
14,,
42,3,4300
16,,
33,,
42,4,6000
17,,
67,7,
57,7,
19,3,3010
49,8,
42,7,
13,,
12,,
57,7,
30,,
40,7,
19,7,
17,,
17,,
32,4,1290
40,,
20,,
18,,
58,,
68,,
74,4,1290
77,,
49,8,
83,,
59,1,4000
31,7,
35,3,6450
38,4,1290
12,,
67,7,
70,,
45,7,
22,7,
20,7,
17,,
29,7,
29,8,
34,7,
35,,
53,7,
49,7,
23,8,
23,,
15,,
28,8,
27,7,
47,7,
25,,
38,8,
42,8,
18,7,
48,8,
45,8,
25,8,
21,7,
61,3,6450
41,,
23,,
23,7,
55,8,
58,,
28,8,
20,,
79,8,
75,,
71,8,
72,,
45,7,
38,7,
24,1,18000
13,,
69,,
66,,
29,,
57,,
26,8,
23,,
66,7,
29,3,7740
24,3,7740
24,4,5160
37,7,
18,,
25,2,12000
28,,
30,1,5000
70,,
61,,
36,3,3010
16,,
14,,
42,8,
15,,
19,,
54,4,5160
41,7,
32,,
18,,
71,3,2580
21,,
49,7,
45,,
25,3,4300
19,,
47,,
63,,
84,,
52,7,
25,7,
49,7,
49,7,
80,,
22,,
57,,
28,7,
68,,
84,,
81,,
47,7,
50,7,
46,7,
26,,
54,,
18,,
63,,
64,,
87,,
80,,
60,3,3010
63,,
22,,
82,,
64,,
68,,
66,,
67,,
55,,
26,7,
25,,
27,7,
30,,
20,7,
18,,
39,3,5375
37,,
17,,
48,3,3440
45,4,1548
17,4,1290
46,4,15050
47,,
61,1,10000
59,,
49,3,11180
47,,
20,3,4300
42,,
34,3,4300
22,,
20,,
60,3,3870
57,,
51,,
16,,
38,1,6000
44,7,
45,,
27,7,
25,,
26,7,
41,7,
41,,
14,,
13,,
68,,
46,7,
45,8,
30,7,
12,,
76,,
70,,
43,7,
50,,
24,,
21,,
12,,
68,,
34,3,4300
16,,
29,,
19,,
65,3,4300
61,,
45,7,
22,8,
25,7,
47,,
47,7,
28,7,
60,7,
47,7,
22,,
17,,
42,4,4300
42,,
23,,
18,,
63,4,7500
60,,
29,,
37,8,
30,,
51,3,4300
38,,
60,8,
26,,
46,7,
40,7,
40,7,
39,,
18,,
14,,
78,,
32,7,
30,,
16,,
14,,
57,7,
27,,
15,,
48,4,430
25,3,3870
36,7,
39,3,2150
64,4,1720
42,7,
31,4,5160
70,,
41,1,12000
61,,
15,,
30,7,
30,,
40,2,8000
33,,
15,,
14,,
66,7,
66,,
35,,
19,,
60,7,
59,,
48,4,2580
20,,
66,2,4400
35,7,
18,3,4085
16,,
64,,
42,7,
37,7,
24,3,6450
19,,
59,,
61,,
39,1,8000
51,7,
41,,
21,,
20,,
16,,
68,7,
49,4,1892
64,,
58,,
24,3,8600
24,,
52,8,
36,8,
50,8,
55,8,
33,8,
31,7,
73,,
17,,
18,3,4300
73,,
23,,
42,7,
47,7,
83,,
66,,
49,7,
71,,
71,,
97,,
37,3,3870
37,3,3440
57,,
21,2,3000
35,8,
76,,
44,3,3440
50,,
77,,
75,,
44,4,1032
17,,
15,,
39,1,4000
12,,
36,7,
29,,
51,8,
36,7,
36,,
14,,
31,7,
27,,
33,7,
27,,
53,,
24,,
41,8,
37,,
29,,
16,,
30,8,
28,,
66,8,
54,8,
24,8,
21,7,
51,3,2150
21,,
23,,
81,,
88,,
36,8,
29,,
43,3,8600
38,3,4300
18,,
13,,
48,,
28,4,3225
26,,
24,4,2580
18,4,3225
46,7,
35,,
18,3,6450
16,,
13,3,3440
71,8,
66,8,
63,,
83,,
61,7,
51,7,
26,,
24,,
68,4,4500
58,,
30,7,
22,,
43,,
29,8,
33,7,
26,4,5160
25,,
67,,
65,,
54,2,34000
46,1,3000
23,,
18,,
59,,
25,7,
31,7,
88,,
83,,
50,1,20000
35,8,
36,8,
61,,
14,,
12,,
28,,
25,,
67,8,
58,,
24,,
19,,
44,7,
29,,
47,,
51,,
38,3,8600
34,3,3010
19,3,3870
12,,
17,3,5160
47,7,
65,,
33,7,
37,,
41,7,
36,,
13,,
59,3,3870
57,4,3010
53,,
31,2,8000
29,7,
79,,
61,,
30,3,4300
31,3,3870
61,,
29,,
40,7,
47,4,4500
22,,
13,,
77,,
71,,
59,3,2322
27,7,
24,2,2000
19,,
18,,
52,1,1500
24,,
56,7,
81,3,3870
59,,
35,7,
34,7,
54,,
17,,
14,,
12,,
52,3,4730
21,3,4300
18,,
22,3,4730
14,,
17,3,5160
50,,
21,,
19,,
56,4,4300
83,,
77,,
84,,
44,3,9675
41,4,2150
25,3,7955
20,2,3600
21,2,3600
21,8,
24,7,
