eda,p6b1,p6b2
23,1,10000
16, ,
13, ,
38,3,6400
48,3,4730
25,4,3440
28, ,
22,3,4300
33,3,7740
37,3,7955
72, ,
12, ,
56, ,
50,8,
19, ,
72, ,
48, ,
24,3,5375
22, ,
21,7,
30,7,
58,8,
34,7,
23, ,
50,8,
46,3,8600
27,8,
53,8,
50,8,
26, ,
23,8,
13, ,
50,8,
43, ,
23, ,
20, ,
81, ,
76, ,
50, ,
26,4,10750
68, ,
60, ,
45,7,
25,8,
18, ,
42,7,
35, ,
75, ,
47,4,6020
62,7,
60, ,
41,7,
36, ,
30,7,
60, ,
53,3,4300
17, ,
13, ,
46,8,
58, ,
14, ,
45, ,
43, ,
21, ,
40,3,6450
34, ,
28,2,8000
81, ,
68,7,
34,7,
34, ,
12, ,
45,3,8600
39,2,100000
58,7,
76,3,8600
64,1,13000
30, ,
45,7,
60, ,
16, ,
76, ,
69, ,
56,7,
51, ,
28,3,6450
57, ,
27,7,
21, ,
28,7,
25, ,
49,3,6450
14, ,
12, ,
36,3,10750
28, ,
46,7,
46, ,
19, ,
18, ,
13, ,
62,3,6450
45,1,30000
38, ,
34,1,35000
50,1,50000
35,7,
35,8,
52, ,
46,7,
22, ,
16, ,
28, ,
29,3,21500
41,8,
15, ,
70,7,
71, ,
45,3,8600
42,7,
22,3,12900
43,7,
41, ,
20, ,
23,3,6880
59,1,8000
54,3,6450
59,1,17000
53,1,9000
25,1,9000
21, ,
13, ,
54,2,6000
46,7,
17,4,430
48,1,12000
49, ,
16, ,
60,4,1075
58,3,8600
54,7,
51, ,
30,7,
21,7,
37,3,8600
42, ,
15, ,
55,7,
58, ,
26, ,
65, ,
65, ,
38,1,23000
37, ,
58, ,
53,3,6450
25,7,
21,3,4085
20, ,
22, ,
54,3,8600
54,3,8600
27,3,12900
26, ,
83, ,
75, ,
48,7,
46,7,
43,7,
36, ,
39, ,
64, ,
40,3,3440
75, ,
19, ,
13, ,
38,3,5160
38,3,4300
19,3,4300
17, ,
35,3,5590
20, ,
17,4,1290
40,3,21500
34,3,5160
39,7,
18,3,860
17, ,
49,7,
16, ,
16, ,
85, ,
70, ,
45,3,12900
45, ,
59,8,
55, ,
33,8,
24,8,
73, ,
61, ,
30,8,
27,3,6020
73, ,
73, ,
47,5,17200
15, ,
85, ,
84, ,
59,7,
73,2,4000
46,3,10750
48,2,12000
23, ,
59, ,
58, ,
40,1,10000
16, ,
33, ,
42,7,
37, ,
20,3,7740
37,7,
33, ,
12, ,
16, ,
20, ,
33,1,14000
81, ,
57,3,8600
50,5,64500
49,2,10000
14, ,
45,2,8000
77, ,
31,3,5160
36, ,
27,3,8170
37,3,6020
46,3,1720
27,3,1290
28,3,8600
24,3,5590
78, ,
62, ,
34, ,
25, ,
61, ,
34,8,
62,3,8170
38,8,
41,8,
50,8,
20, ,
17, ,
56,7,
51, ,
23,7,
21, ,
15, ,
57, ,
52, ,
32,2,19200
26, ,
36,3,10750
48,3,10750
45, ,
19,4,4644
24,2,12000
46,3,12900
49,2,6000
23,3,21500
19, ,
57,3,12900
53, ,
17, ,
27, ,
27,3,10750
36,4,7740
13, ,
28,3,7740
12, ,
36,3,6880
49, ,
52,8,
44,8,
22, ,
20, ,
60, ,
59, ,
60, ,
27,3,12900
27, ,
26,3,8600
22, ,
56,3,8600
56, ,
44,7,
46,7,
25,3,9030
20, ,
54,3,10750
55,3,5160
31,7,
28,7,
25,3,4300
60,3,12900
54, ,
30, ,
63,3,6450
57, ,
25, ,
24,7,
51,8,
39,3,6450
53, ,
47, ,
93, ,
30, ,
15, ,
32,1,9000
27, ,
29, ,
25, ,
68, ,
60,7,
32,3,10750
41,3,17200
57, ,
14, ,
45,7,
29, ,
25,7,
17, ,
19, ,
81, ,
52,1,20000
50,1,10000
69, ,
69,3,4300
38,3,5160
23,3,5160
46,3,5590
42,3,5590
17, ,
22, ,
38, ,
38,3,10750
38,3,6450
23,8,
23,8,
29,3,6450
24,7,
39,2,6000
19,2,5000
15, ,
45,3,4300
40,3,6450
47,3,6450
24, ,
22,3,5160
36,3,17200
35,3,7740
44,3,4300
25,7,
22,3,3870
69,3,4300
63, ,
28, ,
27, ,
77,3,860
58, ,
81, ,
55,7,
36,7,
36,7,
15, ,
33,3,4300
62,3,8600
34,3,9890
59,7,
52, ,
32,3,6020
27,7,
62, ,
53, ,
55, ,
26, ,
49,1,4500
23,3,6450
20, ,
77, ,
68,3,430
86, ,
46,3,10750
19,4,2580
17,4,1720
16, ,
50,3,2580
59, ,
62, ,
25,3,8600
50,3,6450
18, ,
16, ,
64,7,
62,3,5160
27, ,
38,3,6450
14, ,
76, ,
42, ,
42, ,
61, ,
59, ,
63, ,
41,3,10320
28,3,8600
24,3,8170
49,3,6880
38,3,3440
12, ,
55, ,
21, ,
29,3,3870
23,3,12040
55,7,
49,3,10750
35,1,15000
35, ,
72, ,
63,1,10000
35, ,
12, ,
54,3,5590
28,3,5590
25,3,5590
67, ,
66, ,
50,3,6450
51,3,8600
44,3,21500
36,1,19000
34,1,7000
15, ,
31,8,
30, ,
57,2,20000
21, ,
22,3,6450
30,3,8600
55,3,7740
21,3,6450
60,3,6880
26,3,6450
27, ,
53,8,
55, ,
24,7,
18, ,
14, ,
13, ,
57,3,9030
81, ,
46, ,
17, ,
14, ,
12, ,
40,8,
31,7,
36, ,
36,1,10000
15, ,
68, ,
67, ,
47, ,
46,7,
14, ,
46,1,13800
18, ,
15, ,
36,7,
44,3,6020
15, ,
13, ,
12, ,
35,3,6020
12, ,
41,3,6450
41,5,12900
37, ,
14, ,
40,4,5160
37, ,
16, ,
14, ,
58,3,19350
62, ,
31,4,4300
30, ,
32,3,8600
42, ,
55,3,6450
44, ,
23,4,6450
25, ,
22,4,4300
65,7,
63, ,
39,7,
47,3,7740
22, ,
19, ,
17, ,
48,1,25000
57,1,12000
29,8,
49,3,2150
43,3,4300
27,3,5160
12,3,1075
56,4,3010
49, ,
55,3,3440
27,8,
25,8,
62, ,
62, ,
24,2,3400
44,2,3952
29,3,17200
27, ,
35,3,4945
33, ,
14, ,
13, ,
57,3,6450
52,3,3870
60,4,4515
13, ,
12, ,
68, ,
36, ,
69, ,
55,3,7740
54,3,6450
47, ,
27,3,8600
26, ,
24,3,7095
49,3,6923
48,5,5569
61,3,5590
55, ,
25,3,5160
43,3,6880
43,3,6235
21,3,6880
17, ,
20, ,
31,3,6097
38,3,5160
35,3,5160
15, ,
29,5,7525
36,5,7525
19, ,
39, ,
31,3,6816
12, ,
38,3,8600
33,7,
43,3,9890
53,3,4300
75, ,
22,3,6020
33,3,18490
70,3,301
65,3,1935
37,7,
33,3,7482
32, ,
47, ,
41, ,
26,3,5504
20, ,
28,3,5504
25, ,
56,4,6450
46,7,
53, ,
31, ,
16, ,
59,3,6450
53, ,
15, ,
12, ,
43,3,6450
36, ,
62,3,10750
57,3,5590
21,7,
53,7,
49,3,8600
22,2,8500
16, ,
48,3,7095
19,3,5590
54,3,6536
71, ,
70, ,
35, ,
45,7,
59, ,
21,3,4730
22,3,4730
48,8,
51, ,
39,3,7246
35, ,
17, ,
15, ,
24,3,7310
24,3,1290
46,2,6000
42,3,1505
18, ,
12, ,
35,3,5160
36,1,300
84,3,2580
58, ,
62, ,
71, ,
67, ,
65, ,
75, ,
37,3,5547
38,7,
45, ,
40, ,
37,2,13200
74, ,
43, ,
44,3,5590
32,3,5160
39,3,6020
28, ,
12, ,
13, ,
47,3,6450
62, ,
21,3,6020
40,3,6020
38, ,
59,3,6450
53, ,
36,3,6020
34,3,8600
28,3,5934
19, ,
18, ,
41,3,8600
47, ,
17, ,
14, ,
32,3,10750
32, ,
73, ,
73, ,
52, ,
18, ,
38,7,
31,7,
14, ,
70, ,
70, ,
43, ,
65, ,
58, ,
32,7,
33, ,
20,3,5160
27,3,8600
22, ,
26,3,6450
32, ,
14, ,
46,2,6000
40,3,6450
29,3,5719
28,3,5160
27, ,
26, ,
58, ,
42,3,7740
51,2,1000
24,3,5590
26,3,6450
15, ,
48, ,
73, ,
70, ,
57, ,
44, ,
20, ,
25,3,7310
43,7,
15, ,
18, ,
42, ,
43,3,5289
42, ,
18,3,5827
42,3,12040
41, ,
15, ,
39,3,4644
39,3,1420
16,3,430
63,4,860
55,7,
39,4,5139
29,3,7129
40,3,6708
35,3,15136
20, ,
36,2,8000
43, ,
12, ,
50,3,7310
49, ,
22, ,
21,3,4300
69,8,
44,3,6020
21,3,5848
65,3,17200
49,3,8600
43, ,
22,7,
18,3,5160
27,3,6149
21, ,
40,7,
35, ,
15, ,
36,3,7740
44,3,7353
80, ,
31,3,7654
31,3,9460
13, ,
12, ,
66,3,6450
27,8,
43,4,3225
46,4,6000
42,4,1290
23,8,
17, ,
12, ,
48,3,7740
48,3,5160
48, ,
17,3,4730
15, ,
14, ,
43,3,6235
25, ,
16, ,
29,8,
86, ,
72, ,
65,3,5375
59, ,
59, ,
30, ,
34,3,5160
49,3,8600
23, ,
58,3,2150
65, ,
51, ,
52,7,
54,1,12500
36,3,7740
47, ,
58, ,
43,3,5160
25,3,5590
19,3,5590
17, ,
12, ,
56, ,
19, ,
38, ,
63,3,7740
28,3,6020
23, ,
65,3,2580
38,7,
49,3,6450
53, ,
25,3,3010
23,3,3010
13, ,
24, ,
61, ,
26,3,8574
26,3,5560
71, ,
70,3,4300
85,1,650
60, ,
49,7,
15, ,
33,7,
33, ,
12, ,
18,3,13416
16,3,1720
32,4,6450
38,3,12900
44,4,1290
47,3,5233
26,3,7805
48,3,13287
47,7,
43,3,2150
56,4,5375
32,7,
23, ,
44,3,5375
37,3,5504
82, ,
73,4,860
35,3,9890
32,3,6751
41,3,5160
68, ,
63,3,5031
51,3,2150
19, ,
62, ,
55, ,
28,3,6000
17, ,
47, ,
21, ,
22, ,
51,4,6450
22,3,5504
31,3,5719
57, ,
23, ,
25, ,
21,3,7310
55,7,
19,3,7740
46, ,
21, ,
16, ,
74, ,
40,3,10750
49,3,5160
38,3,5977
18, ,
72, ,
61, ,
83, ,
57, ,
48,3,6450
33, ,
67,3,6450
31, ,
24,3,7740
28,3,1720
25,7,
17, ,
14, ,
82, ,
72,6,344
40,3,4300
20,7,
17,3,860
39,3,8600
34, ,
18,3,6235
14, ,
13, ,
60,3,6450
62, ,
25, ,
24,3,6214
43,2,5500
44,3,5160
24,2,6880
23,3,5160
22,3,6450
64, ,
62, ,
25,3,4300
22,7,
61, ,
26,7,
28,7,
57,3,2150
24,3,5160
74, ,
72, ,
39,7,
21, ,
62, ,
43,3,2150
45,3,2580
46,3,4300
27,4,3440
56, ,
39, ,
37,4,8600
20,7,
17, ,
12, ,
12, ,
57,7,
57,4,6000
13, ,
25,7,
25,3,5160
40,3,8600
40,3,6192
13, ,
56,3,2580
52,4,3225
24,7,
66, ,
27, ,
26, ,
39,3,5160
13, ,
81,2,800
58,4,2580
45,7,
59,7,
26,7,
23,3,2580
75,4,6880
50, ,
12, ,
56,7,
21,3,8170
16, ,
12, ,
53,7,
42,7,
77, ,
20, ,
12, ,
66, ,
64,3,7740
90, ,
81, ,
80, ,
62,3,8600
72,2,24000
71, ,
30,3,4945
52,7,
20,4,20640
20, ,
56,8,
65,2,14000
98, ,
21, ,
45,3,22360
68,3,4300
12, ,
57,3,6450
34,3,6020
24,3,6680
26,3,8600
25,3,4300
73, ,
62, ,
42, ,
55, ,
22,3,6364
70, ,
86, ,
26, ,
56, ,
94, ,
65,4,2150
60,8,
27,7,
25,4,18000
26, ,
46,6,7525
57,4,3225
20,7,
19,7,
47, ,
72, ,
50,7,
13, ,
61, ,
40,7,
54,7,
49, ,
20,7,
58,8,
23, ,
63, ,
36,2,3800
17, ,
13, ,
12, ,
45,7,
80, ,
75, ,
53,7,
36,7,
47,3,6450
49, ,
18, ,
15, ,
85, ,
76, ,
58, ,
59, ,
53,8,
53,7,
56,7,
23,7,
61,8,
61,3,4300
65, ,
47,3,6450
42,3,8600
21,3,4300
34, ,
81, ,
76, ,
41,3,6235
33,4,3440
26,3,8600
45, ,
46,3,8600
23, ,
36,4,6000
54,4,4200
28, ,
74, ,
28, ,
23,7,
48,2,6660
50, ,
21, ,
17, ,
50, ,
42,7,
40, ,
22,1,12150
20, ,
18, ,
50, ,
37,4,18000
32,2,6000
60, ,
60, ,
34,3,3010
30,7,
72,7,
69, ,
72,4,5160
66, ,
44,3,6450
37,7,
36, ,
64, ,
24, ,
65,7,
37,7,
25,7,
34,7,
15, ,
30,7,
52,7,
24,7,
53,7,
50,7,
30,7,
44,8,
41, ,
15, ,
51,4,5160
48,7,
53, ,
26,8,
24, ,
18, ,
48,7,
23,3,8600
22,3,7310
27,7,
45,3,2580
46,1,9000
47,3,43000
16, ,
70,7,
52, ,
52,8,
19, ,
26, ,
69, ,
60, ,
40,4,1720
55,4,21500
54,3,6450
25,3,6450
23, ,
42,3,5590
37,3,6880
18,7,
15, ,
53, ,
58,3,6880
27,3,6880
28,3,5160
48,8,
46,8,
25,3,7310
30,8,
64,3,5160
27,7,
29, ,
43,7,
56,7,
67, ,
61,7,
85, ,
26,7,
33,3,5160
13,3,3440
35,3,6020
32, ,
14, ,
12, ,
29, ,
24,7,
44,4,7740
37,3,3010
17,3,5934
15,4,5160
48,3,3870
65,4,1720
18,3,5160
18,3,5590
20,3,5590
52, ,
30,7,
36,7,
32, ,
24,3,8600
72, ,
16, ,
27,1,8000
27,7,
29,7,
68, ,
68, ,
65, ,
32, ,
35,7,
36, ,
45,7,
32,8,
32,8,
68, ,
73, ,
62, ,
33, ,
23, ,
20, ,
65, ,
51, ,
26,8,
20, ,
17, ,
76, ,
70, ,
55,7,
42,7,
25,4,5160
19, ,
59, ,
74,7,
70, ,
44,7,
47,7,
57, ,
97, ,
49, ,
51, ,
27,7,
15, ,
25,3,6450
55, ,
59, ,
32,3,21500
44,7,
43, ,
23,3,5160
21,3,5891
20, ,
63, ,
69, ,
70, ,
66, ,
34,7,
62, ,
55, ,
61, ,
65,3,6880
67, ,
66,3,6450
34,7,
62, ,
35,7,
35,7,
36,3,8600
31, ,
12, ,
72, ,
72, ,
71,7,
66, ,
40,7,
31,7,
54,7,
51,3,4300
31,3,4300
18,3,4300
49, ,
25,7,
16, ,
68,7,
72, ,
22,7,
85, ,
67, ,
65, ,
74, ,
43,7,
91, ,
68, ,
66, ,
75,3,3440
69, ,
60, ,
55, ,
15, ,
27,2,4000
26, ,
52, ,
59, ,
84, ,
21, ,
88, ,
82, ,
32,3,12900
32, ,
84, ,
81, ,
70, ,
68, ,
98,3,5590
29,3,6020
20,3,5590
30, ,
26, ,
63,3,6450
61, ,
59,3,6020
62, ,
69, ,
65,7,
66, ,
65, ,
62, ,
36,2,5000
40, ,
35, ,
21,3,7525
18,7,
72, ,
85, ,
60,7,
56, ,
55,3,7740
42,7,
63, ,
79, ,
48,3,8600
17,3,4300
28, ,
91, ,
62, ,
35,7,
37, ,
17, ,
26,3,7504
24,3,5590
57,7,
65, ,
71, ,
38,2,8000
32, ,
53, ,
20,7,
18, ,
56, ,
30, ,
24,7,
91, ,
74, ,
71, ,
27,3,7310
24,3,7740
50, ,
36,3,7740
85, ,
58,3,12040
30,7,
40,7,
15,3,7740
19, ,
68, ,
34,7,
34,7,
40,7,
55, ,
56,7,
55, ,
20, ,
19, ,
39,4,3500
36, ,
16, ,
48,3,12900
71, ,
24,4,12900
22,3,5160
72, ,
67,1,25000
44,3,6450
46,3,6450
91, ,
58, ,
53, ,
45,7,
45,7,
20,7,
83, ,
81,1,4800
25, ,
80, ,
78,3,1290
62, ,
77, ,
77, ,
81, ,
41,7,
30,3,7955
28, ,
12, ,
41, ,
19,1,4000
13, ,
40,4,3440
45,1,5000
34,3,7310
18,3,14620
16,3,14620
22,3,6450
56, ,
54, ,
27,8,
22, ,
20, ,
74, ,
66, ,
37,8,
59,3,7740
56,3,8600
24, ,
22, ,
40,2,27400
35, ,
12, ,
46,3,5805
28,3,8385
27, ,
56,3,6450
53,3,8600
25,3,7740
23, ,
54,3,17200
59, ,
19,3,6450
77, ,
67, ,
63, ,
60, ,
40,2,55040
36,3,6020
48, ,
78, ,
63,3,430
52,7,
12, ,
67,7,
60, ,
19, ,
22,3,7740
83, ,
24,3,5805
34, ,
48,7,
18,2,5700
20,3,5526
70, ,
45, ,
12, ,
68, ,
50, ,
76, ,
43, ,
69,3,1720
39,3,1720
29, ,
21, ,
20, ,
16, ,
36,3,5160
64,4,2580
45,1,3000
24,4,4300
14,3,860
37,3,6880
14, ,
39,3,4300
40,3,4300
18, ,
54, ,
55, ,
70, ,
62, ,
65,3,4300
65, ,
47,3,6880
80, ,
75, ,
80,4,2400
46,7,
45,7,
21, ,
30,2,7000
24, ,
52,7,
22, ,
40,3,5676
17, ,
32,2,14000
34,3,6020
21,4,4300
30,3,5590
27, ,
19, ,
70, ,
67, ,
44,7,
82, ,
53,3,6450
14, ,
20,2,8000
70,4,1500
37,5,27950
36,7,
59, ,
51, ,
14, ,
15, ,
64, ,
51,8,
47, ,
29,8,
21,8,
68, ,
46,8,
38,3,5590
18, ,
14, ,
16, ,
72, ,
31, ,
55, ,
32,3,8600
28,8,
32,7,
27,7,
24,7,
27, ,
50,7,
56, ,
77, ,
49,3,8600
46,3,6450
20, ,
51,3,860
30,3,7310
48,3,5160
49,3,860
89, ,
65,3,5590
37, ,
41,3,6450
33,3,6450
30,7,
26,3,6450
26, ,
61, ,
58, ,
12, ,
67, ,
65, ,
29, ,
25, ,
61,3,6450
37,3,6450
33,3,7740
34,7,
17, ,
41,3,6450
49,3,6450
24,7,
23,7,
17, ,
52,6,4300
51, ,
21,7,
16, ,
46,3,8600
26,7,
17,3,6880
15, ,
77, ,
30,3,17200
56, ,
53, ,
55,3,15050
51, ,
34,7,
72, ,
80, ,
53,7,
64, ,
43,7,
73, ,
47,3,9202
40, ,
15, ,
75, ,
31,3,9460
56,1,18000
55, ,
34,3,12900
31,1,7000
52,3,3440
45,3,6450
22,3,7095
13, ,
54,1,4000
53, ,
22,3,2580
14, ,
60,3,7740
51,3,3655
28,3,2150
24, ,
18, ,
78, ,
46,3,9460
47, ,
18, ,
35,3,10750
36, ,
15, ,
13, ,
43,3,8600
31,7,
66, ,
22, ,
34,3,5160
28, ,
26,3,5160
22,3,6450
31, ,
14, ,
12, ,
48,3,7852
43,7,
15, ,
75, ,
25, ,
50,3,12900
43,4,6880
21,3,6450
15, ,
49,2,12000
43,3,2150
20, ,
17,4,1290
24,3,3655
69,3,6450
40,3,3440
68,3,4300
31, ,
65,3,3870
60, ,
25,3,9460
32,3,9245
59,7,
57, ,
40,3,10535
33, ,
16, ,
44,3,5547
43,4,1720
19, ,
18, ,
16, ,
14, ,
41,3,1290
24,2,8000
21, ,
18, ,
15, ,
44,3,6880
18,3,5590
17, ,
67,3,5160
26,3,2150
36, ,
37,3,6450
35,3,8600
29, ,
20,3,5160
37,4,6450
37, ,
19, ,
16, ,
70, ,
69, ,
34,3,6450
74, ,
62,2,1600
24,3,4687
55,3,3225
47,3,10320
45, ,
25,3,4300
53,3,8600
53, ,
29,3,6450
20,3,6020
79, ,
61, ,
28,8,
59,3,6235
51, ,
35,3,6665
29,2,5600
54,7,
53,3,7009
26,7,
18, ,
47, ,
47,1,6000
19, ,
13, ,
42, ,
45,3,7611
15, ,
91, ,
35, ,
49,7,
45, ,
18, ,
14, ,
43,3,17200
43, ,
18, ,
14, ,
12, ,
19, ,
42,3,6450
35, ,
14, ,
13, ,
12, ,
71,3,3440
58,3,2580
55,3,5160
27,3,6020
23,4,4515
45, ,
39,8,
41, ,
19, ,
16, ,
14, ,
50,3,5590
60, ,
50, ,
34, ,
14, ,
66,3,4300
60, ,
38,3,6665
27, ,
46,3,30100
46,3,6794
22,2,8000
18, ,
13, ,
83, ,
24,1,10000
66,3,6450
50, ,
43,3,5956
25,3,6665
20,3,6020
17, ,
52,3,8600
47, ,
23, ,
27,3,6386
21,3,7310
16,3,8600
90, ,
70, ,
54,3,8600
19, ,
61, ,
44,3,5160
60, ,
40,3,2150
15, ,
68, ,
28,7,
64, ,
34,7,
32, ,
63,8,
21,4,10750
19,4,8600
57,8,
68, ,
26,8,
53,3,6880
36,3,15480
27, ,
13, ,
53,3,8600
45, ,
16, ,
18,3,5160
52,7,
52,4,15050
12, ,
37,6,4300
31,4,3225
56,3,6450
50, ,
25,2,500
28,7,
42, ,
24,3,6407
16, ,
12, ,
32,3,4300
40,3,7740
18,3,4300
20,3,5160
19, ,
57, ,
57, ,
70,3,12900
25,3,7740
24,4,2580
26, ,
80, ,
38,3,21500
38, ,
60,7,
56, ,
21, ,
44, ,
84, ,
18, ,
23,7,
14, ,
54,7,
54,3,5160
69, ,
62,4,7740
61, ,
28,7,
27,2,8000
27, ,
45, ,
18,3,6020
17, ,
28,3,6880
20, ,
55,4,1075
20,3,5160
17, ,
55,7,
55, ,
14, ,
20,7,
14, ,
31,3,6450
29, ,
25,3,8600
24,3,9890
52, ,
52,3,5590
50,3,6429
44,3,15910
16, ,
44,3,4300
37,4,2580
17, ,
15, ,
38,3,3870
17,4,774
14, ,
22,3,3010
20, ,
38,3,8000
27, ,
38, ,
51,3,2580
18,3,5160
67,4,6450
60,4,6450
28,6,3612
12, ,
30,3,6450
33,3,6450
39,7,
25, ,
72, ,
70, ,
30,3,6020
28,7,
25,7,
23, ,
20,3,6020
64,3,6665
61, ,
41,3,7547
57,3,5160
51, ,
66,3,5590
84, ,
58,7,
54, ,
88, ,
37, ,
41,7,
55, ,
13, ,
28,3,6020
36, ,
79, ,
72, ,
35,4,3000
44, ,
98,3,2580
43,7,
43,3,1290
80, ,
28,4,9000
20,3,6364
30, ,
42,7,
36, ,
15, ,
37,3,6450
38,4,3870
17, ,
15, ,
53,3,5590
45, ,
13, ,
62, ,
21, ,
60, ,
27,3,6020
59, ,
58, ,
36,2,16000
33,5,7525
31,7,
26, ,
32,5,41280
27,1,10000
53, ,
56, ,
55,4,5160
30,7,
23, ,
34,3,6450
21,3,6235
42,4,11610
40, ,
23, ,
33,3,7955
31, ,
29,3,5805
23,3,7740
13, ,
31,3,5375
27, ,
12, ,
51, ,
43,3,5160
22,3,5590
19, ,
19,4,6450
46,3,3010
43,2,7000
47,7,
42,7,
21,7,
15, ,
54,7,
47,7,
53,7,
50,4,12900
28,7,
24,7,
33, ,
35,7,
41,8,
18, ,
14, ,
64, ,
61, ,
42,3,17200
44, ,
49,3,8600
32,3,8600
40,3,8600
13, ,
26,3,5762
30,3,5160
45,3,6450
44,3,4300
18, ,
16, ,
32,3,5225
56, ,
41,8,
42,7,
17, ,
40,7,
41,7,
17, ,
45,7,
45, ,
22, ,
60,3,5590
59, ,
23, ,
29,3,5160
18, ,
48, ,
46,7,
47,7,
47, ,
19,3,6020
15, ,
51,7,
41, ,
25,3,6450
20, ,
34,4,12000
37,3,4300
17,4,3440
15, ,
62, ,
28, ,
74, ,
21, ,
25,3,64500
33,3,10750
29,3,5590
12, ,
24,3,4300
18,4,1290
60,3,5160
45,4,2150
12, ,
12, ,
59,7,
54, ,
23,3,12900
65,7,
64, ,
45,3,43000
43,7,
34,8,
34,8,
67, ,
38,3,10750
35,3,5160
15, ,
50,3,7740
64, ,
34,3,6020
41,3,4730
36,3,5160
15, ,
59,3,1290
19,2,4400
31,3,6450
24,3,3225
67, ,
67, ,
38, ,
34,3,4300
16, ,
15, ,
12, ,
63,4,1290
70,4,5160
26,3,6020
21,3,7138
45,3,4300
53, ,
34, ,
22, ,
16, ,
12, ,
53,2,12000
51, ,
23,3,4601
26,2,49900
59,3,6880
58, ,
42,8,
38, ,
16, ,
20, ,
45,2,11600
39,3,4300
14, ,
50,3,6816
46,3,5805
16, ,
22, ,
27,3,5805
18,3,6235
33, ,
30,3,5160
14, ,
12, ,
65, ,
38,3,2150
28, ,
28,2,10000
32,3,4085
35, ,
36,1,23600
13, ,
18, ,
57,4,7525
33,3,6020
14, ,
55,3,5943
50, ,
29, ,
89, ,
25,4,13760
34,4,13760
14, ,
41,3,5719
40,3,5160
34,3,5375
31,3,8600
27,3,5526
19,2,8000
20, ,
18,3,5504
26,3,6020
21,3,1720
17, ,
19,3,5375
39,3,5160
22,3,5375
64, ,
44,3,4730
42, ,
15, ,
31,3,5569
33,3,6859
29,3,5956
40,3,3440
37,2,6000
35,8,
17, ,
27, ,
27,2,10000
36,8,
32,7,
56,4,3870
55, ,
49,4,1800
39,3,10750
38,3,6880
32,3,7740
32,3,4773
14, ,
55,3,17200
42,3,2580
22,3,7740
44,3,8600
32, ,
18, ,
15, ,
35,3,5676
46,3,6665
15, ,
23,3,6235
18,3,5590
30,3,8600
30,4,2150
52,3,5569
48,3,5977
57, ,
30,3,7246
53,2,9892
50,1,350
21,3,6360
30, ,
23,3,5160
48,3,5160
22,3,4300
53, ,
27,3,7310
25,3,6450
22, ,
47,7,
42, ,
24,7,
22, ,
12, ,
53, ,
16, ,
43,3,5160
44,3,5912
17, ,
25,8,
26,3,5590
48,3,10750
54, ,
19, ,
21,7,
49,3,6450
43,3,2580
17, ,
15, ,
38,3,5956
28, ,
84, ,
51,3,6794
25,3,7740
14, ,
73, ,
68, ,
30,2,13000
48,2,15000
50, ,
17, ,
15, ,
45,7,
47, ,
19, ,
17, ,
58,7,
53, ,
38,7,
32,3,1290
27,2,13330
27, ,
40,8,
35,7,
23, ,
72, ,
52,3,5577
43,3,4730
25, ,
19,3,5375
77, ,
31,7,
27, ,
39,3,10535
38, ,
20,3,4300
15, ,
50, ,
46, ,
25,3,15050
23,3,15050
25,3,15050
21, ,
54,3,3870
52,3,5160
21,3,7740
27,3,5160
32, ,
17, ,
12, ,
21, ,
51,3,6450
37,7,
31,7,
67,7,
65, ,
14, ,
13, ,
45,2,5900
46,3,4257
23,3,5590
21, ,
17, ,
52,3,12900
32, ,
12, ,
42, ,
24,3,7740
13, ,
48,1,12000
47,3,5375
18,3,3440
21,3,6558
47,2,10000
12, ,
30,8,
25,2,8200
53,3,5805
53,3,5526
59, ,
59, ,
79, ,
33,3,6450
29,3,5977
26,3,5977
20,3,5526
58,3,5719
25,3,7031
25,3,5074
66,3,5590
58, ,
27,7,
44,7,
50, ,
18, ,
21, ,
34,3,5160
48, ,
23,4,5160
20,7,
19,3,6020
16, ,
43,7,
37,3,4945
18, ,
15, ,
39,3,12900
41, ,
16, ,
13, ,
66, ,
18, ,
48,3,5590
38,3,5332
38,3,6149
19,3,5762
51,7,
48,7,
26,7,
22, ,
17, ,
54,1,250
24,4,2580
98,3,6020
50, ,
48,7,
27,3,7396
24, ,
69,3,3010
69,3,1720
18, ,
34,7,
53,3,15050
44,3,10320
50, ,
24, ,
20, ,
51, ,
51,3,2150
18, ,
51,3,8600
53, ,
23, ,
49,6,6450
41,3,6450
15, ,
48,3,10750
46,3,5981
16, ,
48,7,
46,7,
22, ,
16, ,
48,3,3440
60,2,1000
51, ,
45,3,8600
17, ,
14, ,
64,3,5074
67, ,
36,3,10750
35,2,10320
17, ,
61,4,3000
63,3,4730
25,3,5311
47,8,
48, ,
22,7,
54,3,6450
49,3,6751
45,3,7310
39,3,5160
14, ,
21, ,
47,3,8170
28,3,8600
26, ,
39,3,10750
38,2,600
15, ,
32,3,6085
33,3,2580
28,3,2580
38,3,5117
37,3,5547
16, ,
42,3,7095
67, ,
30, ,
14, ,
29,3,6837
28, ,
33,3,6450
35,3,6450
33, ,
13, ,
44,3,6816
12, ,
57,3,9460
20, ,
26,3,6020
86, ,
98,3,5160
65,3,6450
25,3,6450
19, ,
14, ,
28,4,430
28,3,2580
47,7,
45,3,2150
22,7,
16, ,
68,2,1000
78, ,
60, ,
47,3,17200
43,7,
42, ,
22,3,4300
21,3,2150
29,4,4451
42,3,7525
14, ,
12, ,
29,3,7740
24, ,
34, ,
12, ,
41,4,7525
19, ,
15, ,
